sample_id,cluster_id
3404,0
3405,1
3406,0
3408,1
3409,1
3410,1
3412,3
3414,2
3415,1
3416,2
3417,0
3418,1
3419,2
3421,1
3424,0
3425,3
3426,1
3427,1
3429,3
3430,2
3431,1
3432,3
3434,0
3435,1
3436,1
3437,1
3439,1
3440,2
3442,3
3443,2
3445,2
3446,3
3447,3
3448,0
3449,3
3450,0
3451,1
3453,0
3454,2
3455,1
3456,3
3457,2
3460,3
3461,1
3462,2
3463,2
3464,2
3465,3
3466,3
3467,1
3469,0
3470,0
3471,2
3472,2
3474,0
3475,0
3476,0
3477,0
3481,1
3482,2
3483,2
3484,3
3486,1
3487,2
3488,1
3489,3
3490,2
3491,2
3492,3
3493,3
3494,3
3495,3
3496,3
3498,3
3502,0
3508,3
3509,0
3510,0
3513,1
3514,1
3515,2
3517,1
3520,0
3521,0
3522,3
3523,1
3524,2
3525,3
3526,1
3527,1
3528,0
3529,0
3533,2
3535,1
3540,3
3541,2
3545,2
3546,1
3547,2
3548,0
3549,2
3551,1
3552,2
3553,2
3555,2
3556,2
3557,3
3558,2
3559,0
3560,2
3561,2
3562,0
3563,3
3564,0
3565,3
3566,3
3567,2
3568,0
3569,0
3570,1
3571,0
3572,2
3573,1
3575,2
3576,1
3577,0
3579,2
3580,3
3581,3
3582,3
3583,3
3584,1
3585,3
3586,0
3588,3
3589,3
3590,3
3591,2
3592,3
3593,3
3594,2
3595,3
3597,0
3599,3
3600,1
3602,1
3603,1
3605,1
3606,3
3608,3
3610,3
3611,0
3613,2
3614,1
3616,2
3619,3
3621,3
3622,2
3623,2
3625,3
3626,3
3630,1
3632,1
3635,2
3636,0
3638,0
3639,1
3641,1
3642,1
3643,3
3644,0
3645,1
3649,2
3650,0
3651,2
3652,0
3653,2
3657,3
3658,3
3659,1
3660,3
3662,2
3664,0
3665,2
3666,3
3667,2
3668,2
3670,2
3671,2
3672,1
3673,2
3675,0
3676,3
3677,2
3678,1
3681,1
3682,3
3683,0
3684,3
3685,2
3687,1
3688,3
3689,3
3690,0
3693,0
3694,3
3695,1
3697,1
3700,2
3701,1
3708,3
3709,1
3710,1
3714,1
3715,2
3716,3
3717,3
3718,0
3719,1
3720,3
3721,2
3723,1
3724,3
3729,2
3731,1
3733,2
3734,3
3735,1
3736,3
3737,3
3738,1
3739,3
3742,3
3743,3
3744,3
3745,3
3746,3
3748,1
3749,1
3750,1
3753,0
3754,1
3755,3
3756,1
3757,2
3758,1
3759,1
3760,0
3761,3
3762,1
3763,0
3764,1
3765,1
3766,0
3768,0
3769,2
3771,2
3773,1
3774,3
3775,3
3776,1
3777,3
3779,2
3780,1
3781,2
3782,0
3783,3
3784,0
3786,1
3787,2
3788,2
3789,2
3790,1
3792,3
3793,0
3794,3
3795,3
3796,0
3797,0
3799,3
3800,2
3801,0
3802,1
3803,3
3805,1
3806,2
3807,1
3808,2
3809,2
3810,0
3811,2
3812,3
3814,0
3816,3
3817,2
3818,3
3819,3
3820,2
3821,2
3822,2
3823,3
3824,3
3825,3
3826,3
3827,3
3828,1
3829,3
3831,1
3832,2
3833,2
3834,1
3835,0
3836,1
3837,1
3838,1
3839,1
3840,1
3843,3
3844,3
3845,0
3851,2
3853,3
3855,1
3856,3
3858,2
3861,0
3865,2
3866,0
3867,1
3870,3
3871,0
3872,3
3873,3
3874,3
3875,3
3877,3
3878,3
3879,2
3880,1
3881,3
3882,0
3884,2
3892,1
3896,0
3897,2
3898,3
3899,0
3900,2
3901,2
3902,2
3903,1
3904,1
3905,2
3906,2
3908,2
3909,3
3910,3
3911,2
3912,3
3913,1
3914,2
3915,2
3916,1
3917,0
3918,0
3919,1
3921,3
3924,3
3925,3
3926,1
3927,0
3929,3
3931,3
3932,3
3933,2
3935,2
3936,2
3937,3
3938,3
3939,3
3941,3
3942,3
3943,3
3944,2
3946,0
3947,3
3948,3
3951,3
3952,2
3953,3
3954,1
3959,1
3960,2
3961,1
3962,0
3964,2
3966,1
3970,1
3971,2
3974,1
3975,0
3978,0
3979,3
3980,0
3981,3
3983,2
3984,3
3985,3
3986,3
3987,3
3989,2
3990,3
3995,0
3996,3
3997,2
3998,0
3999,3
4000,3
4001,2
4002,3
4003,3
4004,1
4005,0
4006,1
4008,2
4009,3
4010,3
4012,3
4016,1
4019,0
4020,2
4022,0
4024,2
4028,0
4030,3
4032,3
4033,0
4034,2
4035,1
4036,0
4037,0
4038,0
4039,3
4040,1
4041,2
4042,1
4043,1
4047,3
4049,3
4050,1
4052,1
4054,2
4056,1
4057,0
4058,1
4059,1
4060,1
4063,3
4066,2
4067,0
4069,3
4070,3
4072,3
4073,3
4075,2
4076,1
4077,0
4078,3
4079,1
4080,1
4081,1
4082,0
4083,3
4084,1
4085,0
4086,1
4088,2
4089,1
4090,1
4093,1
4094,1
4095,1
4096,2
4097,1
4099,3
4101,1
4102,1
4103,3
4104,0
4105,1
4106,1
4107,2
4108,1
4109,1
4110,2
4111,2
4112,2
4113,2
4114,1
4115,2
4116,0
4117,2
4118,1
4119,2
4120,1
4121,1
4122,1
4123,1
4124,3
4125,0
4126,2
4127,2
4128,2
4129,0
4130,2
4131,1
4132,3
4134,3
4135,3
4136,3
