sample_id,cluster_id
3595,2
3597,1
3599,2
3600,2
3602,2
3603,2
3605,2
3606,2
3608,2
3610,2
3611,2
3613,1
3614,0
3616,1
3619,3
3621,2
3622,1
3623,1
3625,2
3626,2
3630,2
3632,0
3635,1
3636,3
3638,1
3639,2
3641,0
3642,0
3643,2
3644,1
3645,0
3649,1
3650,0
3651,1
3652,1
3653,1
3657,2
3658,3
3659,3
3660,2
3662,1
3664,3
3665,1
3666,2
3667,1
3668,1
3670,1
3671,1
3672,2
3673,1
3675,3
3676,3
3677,1
3678,0
3681,0
3682,2
3683,2
3684,2
3685,1
3687,3
3688,2
3689,2
3690,0
3693,2
3694,2
3695,0
3697,0
3700,1
3701,0
3708,2
3709,0
3710,3
3714,0
3715,1
3716,2
3717,2
3718,3
3719,0
3720,3
3721,1
3723,3
3724,3
3729,1
3731,3
3733,1
3734,2
3735,3
3736,2
3737,3
3738,3
3739,3
3742,3
3743,2
3744,2
3745,2
3746,0
3748,3
3749,3
3750,0
3753,2
3754,0
3755,2
3756,0
3757,1
3758,3
3759,3
3760,2
3761,2
3762,3
3763,2
3764,0
3765,3
3766,3
3768,1
3769,1
3771,1
3773,3
3774,2
3775,2
3776,2
3777,2
3779,1
3780,0
3781,1
3782,3
3783,2
3784,0
3786,0
3787,1
3788,1
3789,1
3790,3
3792,3
3793,3
3794,2
3795,2
3796,2
3797,2
3799,3
3800,1
3801,2
3802,0
3803,3
3805,0
3806,1
3807,0
3808,1
3809,1
3810,0
3811,1
3812,2
3814,1
3816,2
3817,1
3818,3
3819,2
3820,1
3821,1
3822,1
3823,2
3824,2
3825,2
3826,3
3827,2
3828,3
3829,3
3831,3
3832,1
3833,1
3834,0
3835,3
3836,3
3837,3
3838,3
3839,0
3840,0
3843,2
3844,2
3845,3
3851,1
3853,3
3855,2
3856,2
3858,1
3861,2
3865,1
3866,1
3867,0
3870,2
3871,2
3872,3
3873,3
3874,3
3875,3
3877,3
3878,3
3879,1
3880,3
3881,2
3882,0
3884,1
3892,0
3896,2
3897,1
3898,2
3899,3
3900,1
3901,1
3902,1
3903,3
3904,3
3905,1
3906,1
3908,1
3909,2
3910,2
3911,1
3912,3
3913,0
3914,1
3915,1
3916,0
3917,2
3918,2
3919,0
3921,2
3924,2
3925,2
3926,2
3927,0
3929,2
3931,2
3932,2
3933,1
3935,1
3936,1
3937,2
3938,2
3939,2
3941,3
3942,2
3943,2
3944,1
3946,2
3947,2
3948,3
3951,2
3952,1
3953,3
3954,0
3959,0
3960,1
3961,2
3962,2
3964,1
3966,3
3970,0
3971,1
3974,0
3975,2
3978,0
3979,3
3980,1
3981,2
3983,1
3984,2
3985,2
3986,2
3987,3
3989,1
3990,2
3995,3
3996,3
3997,1
3998,0
3999,2
4000,3
4001,1
4002,2
4003,3
4004,0
4005,0
4006,0
4008,1
4009,2
4010,3
4012,3
4016,0
4019,2
4020,1
4022,3
4024,1
4028,0
4030,3
4032,3
4033,2
4034,1
4035,0
4036,0
4037,0
4038,0
4039,2
4040,0
4041,1
4042,3
4043,0
4047,2
4049,2
4050,0
4052,2
4054,1
4056,3
4057,3
4058,3
4059,0
4060,2
4063,3
4066,1
4067,2
4069,2
4070,3
4072,3
4073,2
4075,1
4076,3
4077,2
4078,3
4079,3
4080,3
4081,0
4082,0
4083,2
4084,0
4085,0
4086,3
4088,1
4089,3
4090,0
4093,3
4094,0
4095,0
4096,1
4097,0
4099,2
4101,0
4102,0
4103,2
4104,0
4105,0
4106,0
4107,1
4108,3
4109,0
4110,1
4111,1
4112,1
4113,1
4114,0
4115,1
4116,1
4117,1
4118,3
4119,1
4120,0
4121,3
4122,3
4123,3
4124,2
4125,0
4126,1
4127,1
4128,1
4129,2
4130,1
