sample_id,cluster_id
3797,1
3799,4
3800,3
3801,0
3802,2
3803,4
3805,2
3806,3
3807,2
3808,3
3809,3
3810,1
3811,3
3812,4
3814,3
3816,4
3817,3
3818,4
3819,4
3820,3
3821,3
3822,3
3823,4
3824,4
3825,4
3826,4
3827,4
3828,1
3829,4
3831,1
3832,3
3833,3
3834,2
3835,1
3836,1
3837,1
3838,2
3839,1
3840,1
3843,4
3844,4
3845,0
3851,3
3853,4
3855,4
3856,4
3858,3
3861,0
3865,3
3866,3
3867,1
3870,4
3871,0
3872,4
3873,4
3874,4
3875,4
3877,4
3878,4
3879,3
3880,1
3881,4
3882,0
3884,3
3892,2
3896,0
3897,3
3898,4
3899,1
3900,3
3901,3
3902,3
3903,2
3904,1
3905,3
3906,3
3908,3
3909,4
3910,4
3911,3
3912,4
3913,2
3914,3
3915,3
3916,2
3917,4
3918,0
3919,2
3921,4
3924,4
3925,4
3926,1
3927,0
3929,4
3931,0
3932,4
3933,3
3935,3
3936,3
3937,4
3938,4
3939,4
3941,4
3942,4
3943,1
3944,3
3946,0
3947,4
3948,4
3951,4
3952,3
3953,4
3954,1
3959,1
3960,3
3961,1
3962,0
3964,3
3966,1
3970,1
3971,3
3974,1
3975,4
3978,0
3979,4
3980,3
3981,4
3983,3
3984,4
3985,4
3986,4
3987,4
3989,3
3990,4
3995,1
3996,4
3997,3
3998,0
3999,4
4000,4
4001,3
4002,4
4003,4
4004,1
4005,0
4006,0
4008,3
4009,4
4010,4
4012,4
4016,1
4019,0
4020,3
4022,0
4024,3
4028,0
4030,4
4032,4
4033,0
4034,3
4035,1
4036,0
4037,0
4038,0
4039,4
4040,2
4041,3
4042,2
4043,2
4047,4
4049,4
4050,2
4052,2
4054,3
4056,2
4057,1
4058,2
4059,2
4060,1
4063,4
4066,3
4067,1
4069,4
4070,4
4072,4
4073,4
4075,3
4076,1
4077,0
4078,4
4079,1
4080,2
4081,2
4082,2
4083,4
4084,2
4085,2
4086,2
4088,3
4089,2
4090,2
4093,4
4094,2
4095,1
4096,3
4097,2
4099,4
4101,2
4102,2
4103,4
4104,1
4105,1
4106,1
4107,3
4108,1
4109,2
4110,3
4111,3
4112,3
4113,3
4114,1
4115,3
4116,3
4117,3
4118,1
4119,3
4120,2
4121,1
4122,1
4123,1
4124,4
4125,0
4126,3
4127,3
4128,3
4129,0
4130,3
4131,1
4132,4
