sample_id,cluster_id
3595,1
3597,0
3599,1
3600,1
3602,1
3603,1
3605,1
3606,1
3608,1
3610,3
3611,0
3613,1
3614,2
3616,1
3619,3
3621,2
3622,0
3623,0
3625,0
3626,1
3630,3
3632,2
3635,3
3636,1
3638,0
3639,1
3641,1
3642,2
3643,1
3644,0
3645,2
3649,3
3650,0
3651,1
3652,0
3653,1
3657,2
3658,1
3659,2
3660,1
3662,3
3664,0
3665,0
3666,3
3667,0
3668,2
3670,3
3671,1
3672,2
3673,2
3675,1
3676,3
3677,0
3678,1
3681,1
3682,1
3683,0
3684,2
3685,2
3687,2
3688,1
3689,1
3690,0
3693,1
3694,2
3695,1
3697,2
3700,3
3701,1
3708,1
3709,1
3710,3
3714,2
3715,2
3716,1
3717,3
3718,1
3719,2
3720,3
3721,1
3723,3
3724,3
3729,3
3731,2
3733,2
3734,3
3735,2
3736,1
3737,2
3738,3
3739,2
3742,3
3743,2
3744,3
3745,3
3746,3
3748,2
3749,2
3750,2
3753,0
3754,3
3755,1
3756,1
3757,3
3758,2
3759,1
3760,0
3761,1
3762,2
3763,0
3764,1
3765,3
3766,1
3768,0
3769,3
3771,3
3773,2
3774,2
3775,3
3776,1
3777,1
3779,3
3780,2
3781,3
3782,1
3783,3
3784,0
3786,0
3787,3
3788,2
3789,3
3790,3
3792,1
3793,1
3794,3
3795,2
3796,0
3797,1
3799,1
3800,3
3801,0
3802,1
3803,2
3805,3
3806,0
3807,2
3808,2
3809,2
3810,1
3811,2
3812,3
3814,0
3816,3
3817,3
3818,1
3819,3
3820,2
3821,2
3822,3
3823,1
3824,3
3825,3
3826,3
3827,2
3828,2
3829,1
3831,2
3832,3
3833,2
3834,3
3835,0
3836,2
3837,1
3838,2
3839,1
3840,1
3843,3
3844,2
3845,0
3851,3
3853,2
3855,3
3856,2
3858,1
3861,0
3865,1
3866,1
3867,1
3870,2
3871,0
3872,2
3873,3
3874,2
3875,3
3877,2
3878,3
3879,3
3880,3
3881,1
3882,1
3884,3
3892,2
3896,0
3897,3
3898,2
3899,1
3900,1
3901,3
3902,1
3903,2
3904,3
3905,1
3906,3
3908,2
3909,1
3910,2
3911,2
3912,2
3913,1
3914,1
3915,0
3916,2
3917,1
3918,0
3919,2
3921,0
3924,2
3925,3
3926,0
3927,0
3929,1
3931,1
3932,1
3933,0
3935,2
3936,2
3937,0
3938,1
3939,1
3941,1
3942,0
3943,3
3944,1
3946,0
3947,1
3948,2
3951,3
3952,1
3953,3
3954,1
3959,1
3960,3
3961,2
3962,0
3964,2
3966,3
3970,3
3971,1
3974,3
3975,1
3978,0
3979,1
3980,0
3981,1
3983,3
3984,3
3985,1
3986,2
3987,3
3989,2
3990,1
3995,0
3996,3
3997,2
3998,0
3999,1
4000,2
4001,0
4002,1
4003,1
4004,3
4005,0
4006,1
4008,2
4009,3
4010,2
4012,3
4016,3
4019,0
4020,3
4022,0
4024,3
4028,0
4030,2
4032,3
4033,0
4034,1
4035,1
4036,0
4037,0
4038,0
4039,2
4040,3
4041,0
4042,3
4043,2
4047,3
4049,2
4050,2
4052,2
4054,2
4056,2
4057,1
4058,1
4059,1
4060,2
4063,3
4066,3
4067,1
4069,1
4070,3
4072,3
4073,2
4075,3
4076,3
4077,0
4078,1
4079,3
4080,2
4081,2
4082,0
4083,2
4084,2
4085,1
4086,2
4088,2
4089,2
4090,2
4093,2
4094,1
4095,3
4096,3
4097,2
4099,1
4101,3
4102,1
4103,1
4104,0
4105,1
4106,3
4107,1
4108,3
4109,2
4110,3
4111,2
4112,3
4113,0
4114,3
4115,1
4116,0
4117,1
4118,3
4119,3
4120,1
4121,2
4122,3
4123,3
4124,2
4125,0
4126,2
4127,0
4128,1
4129,0
4130,2
4131,2
4132,2
4134,2
4135,1
4136,2
4137,1
4138,1
