sample_id,cluster_id
3595,3
3597,1
3599,0
3600,3
3602,0
3603,3
3605,3
3606,0
3608,3
3610,3
3611,0
3613,1
3614,2
3616,1
3619,3
3621,2
3622,0
3623,1
3625,2
3626,3
3630,3
3632,2
3635,1
3636,3
3638,0
3639,3
3641,3
3642,2
3643,2
3644,2
3645,2
3649,3
3650,0
3651,1
3652,1
3653,1
3657,2
3658,2
3659,2
3660,0
3662,1
3664,0
3665,1
3666,3
3667,1
3668,1
3670,1
3671,1
3672,2
3673,1
3675,2
3676,3
3677,1
3678,3
3681,2
3682,3
3683,0
3684,2
3685,1
3687,2
3688,0
3689,0
3690,0
3693,0
3694,2
3695,0
3697,2
3700,1
3701,0
3708,2
3709,3
3710,3
3714,2
3715,1
3716,3
3717,0
3718,2
3719,2
3720,3
3721,1
3723,3
3724,3
3729,1
3731,2
3733,1
3734,3
3735,2
3736,0
3737,2
3738,3
3739,2
3742,3
3743,2
3744,3
3745,3
3746,3
3748,2
3749,2
3750,2
3753,0
3754,3
3755,2
3756,3
3757,1
3758,2
3759,2
3760,0
3761,0
3762,2
3763,0
3764,0
3765,3
3766,3
3768,1
3769,1
3771,1
3773,2
3774,2
3775,3
3776,2
3777,0
3779,1
3780,2
3781,1
3782,0
3783,3
3784,0
3786,0
3787,1
3788,2
3789,1
3790,3
3792,2
3793,2
3794,3
3795,2
3796,0
3797,0
3799,3
3800,1
3801,2
3802,3
3803,2
3805,3
3806,1
3807,2
3808,1
3809,1
3810,0
3811,1
3812,3
3814,1
3816,3
3817,1
3818,3
3819,3
3820,1
3821,2
3822,1
3823,0
3824,3
3825,0
3826,3
3827,2
3828,2
3829,3
3831,2
3832,1
3833,1
3834,3
3835,0
3836,2
3837,3
3838,2
3839,0
3840,0
3843,0
3844,2
3845,0
3851,1
3853,2
3855,3
3856,2
3858,1
3861,0
3865,1
3866,1
3867,0
3870,2
3871,0
3872,2
3873,3
3874,2
3875,3
3877,2
3878,3
3879,3
3880,3
3881,3
3882,2
3884,1
3892,2
3896,2
3897,1
3898,2
3899,3
3900,1
3901,1
3902,1
3903,2
3904,3
3905,1
3906,1
3908,1
3909,3
3910,2
3911,1
3912,2
3913,0
3914,1
3915,0
3916,2
3917,0
3918,0
3919,2
3921,0
3924,2
3925,3
3926,0
3927,2
3929,3
3931,2
3932,2
3933,1
3935,1
3936,1
3937,0
3938,3
3939,3
3941,2
3942,3
3943,3
3944,1
3946,0
3947,2
3948,2
3951,3
3952,1
3953,3
3954,3
3959,2
3960,1
3961,2
3962,0
3964,1
3966,3
3970,3
3971,1
3974,3
3975,3
3978,0
3979,2
3980,0
3981,3
3983,1
3984,3
3985,2
3986,2
3987,3
3989,1
3990,0
3995,2
3996,3
3997,1
3998,0
3999,0
4000,2
4001,1
4002,0
4003,2
4004,3
4005,0
4006,2
4008,1
4009,3
4010,2
4012,3
4016,3
4019,0
4020,1
4022,0
4024,1
4028,0
4030,2
4032,3
4033,0
4034,1
4035,0
4036,0
4037,0
4038,0
4039,2
4040,3
4041,1
4042,3
4043,2
4047,3
4049,2
4050,2
4052,2
4054,1
4056,2
4057,0
4058,3
4059,0
4060,2
4063,3
4066,1
4067,3
4069,3
4070,3
4072,3
4073,2
4075,1
4076,3
4077,0
4078,3
4079,3
4080,2
4081,2
4082,0
4083,2
4084,2
4085,2
4086,2
4088,1
4089,2
4090,2
4093,2
4094,0
4095,2
4096,1
4097,2
4099,2
4101,3
4102,2
4103,3
4104,0
4105,0
4106,3
4107,1
4108,3
4109,2
4110,1
4111,1
4112,1
4113,0
4114,3
4115,1
4116,0
4117,3
4118,3
4119,1
4120,0
4121,2
4122,3
4123,3
4124,2
4125,0
4126,1
4127,0
4128,1
4129,0
4130,1
4131,2
4132,2
4134,2
4135,0
4136,2
4137,2
4138,1
