sample_id,cluster_id
3409,2
3410,2
3412,1
3414,2
3415,1
3416,2
3417,0
3418,1
3419,2
3421,2
3424,0
3425,2
3426,2
3427,2
3429,0
3430,2
3431,2
3432,0
3434,0
3435,1
3436,1
3437,2
3439,2
3440,0
3442,1
3443,2
3445,2
3446,2
3447,2
3448,0
3449,2
3450,0
3451,1
3453,0
3454,1
3455,2
3456,2
3457,2
3460,2
3461,2
3462,0
3463,2
3464,2
3465,2
3466,1
3467,2
3469,0
3470,1
3471,2
3472,2
3474,0
3475,0
3476,1
3477,1
3481,2
3482,2
3483,2
3484,2
3486,2
3487,2
3488,2
3489,2
3490,2
3491,1
3492,2
3493,2
3494,2
3495,2
3496,2
3498,2
3502,0
3508,1
3509,0
3510,0
3513,2
3514,1
3515,2
3517,1
3520,0
3521,0
3522,2
3523,1
3524,2
3525,2
3526,2
3527,1
3528,0
3529,0
3533,1
3535,2
3540,2
3541,0
3545,1
3546,1
3547,1
3548,0
3549,2
3551,2
3552,2
3553,2
3555,0
3556,1
3557,2
3558,2
3559,0
3560,2
3561,2
3562,1
3563,1
3564,0
3565,2
3566,1
3567,2
3568,0
3569,0
3570,2
3571,0
3572,2
3573,1
3575,0
3576,2
3577,0
3579,2
3580,2
3581,0
3582,2
3583,2
3584,1
3585,1
3586,0
3588,1
3589,0
3590,1
3591,0
3592,1
3593,2
3594,2
3595,0
3597,0
3599,1
3600,1
3602,1
3603,1
3605,1
3606,0
3608,1
3610,2
3611,0
3613,1
3614,2
3616,0
3619,2
3621,2
3622,0
3623,0
3625,0
3626,1
3630,2
3632,2
3635,2
3636,0
3638,0
3639,0
3641,1
3642,2
3643,2
3644,0
3645,2
3649,2
3650,0
3651,1
3652,0
3653,2
3657,2
3658,2
3659,2
3660,1
3662,2
3664,0
3665,0
3666,1
3667,0
3668,2
3670,2
3671,1
3672,2
3673,2
3675,1
3676,2
3677,0
3678,1
3681,1
3682,1
3683,0
3684,2
3685,2
3687,2
3688,0
3689,1
3690,0
3693,1
3694,2
3695,1
3697,2
3700,2
3701,1
3708,1
3709,1
3710,2
3714,2
3715,2
3716,2
3717,2
3718,1
3719,2
3720,2
3721,1
3723,2
3724,2
3729,2
3731,2
3733,2
3734,1
3735,2
3736,0
3737,2
3738,1
3739,2
3742,2
3743,2
3744,2
3745,2
3746,2
3748,2
3749,2
3750,2
3753,0
3754,2
3755,2
3756,1
3757,2
3758,2
3759,1
3760,0
3761,0
3762,2
3763,0
3764,1
3765,1
3766,1
3768,0
3769,2
3771,2
3773,2
3774,2
3775,2
3776,2
3777,1
3779,2
3780,2
3781,2
3782,1
3783,2
3784,0
3786,0
3787,2
3788,2
3789,2
3790,2
3792,1
3793,0
3794,2
3795,2
3796,0
3797,1
3799,2
3800,2
3801,0
3802,1
3803,2
3805,1
3806,0
3807,2
3808,2
3809,2
3810,1
3811,2
3812,2
3814,0
3816,2
3817,2
3818,1
3819,2
3820,2
3821,2
3822,2
3823,1
3824,2
3825,2
3826,2
3827,2
3828,2
3829,1
3831,2
3832,2
3833,2
3834,1
3835,0
3836,2
3837,1
3838,2
3839,1
3840,1
3843,2
3844,2
3845,0
3851,2
3853,2
3855,2
3856,2
3858,1
3861,0
3865,1
3866,0
3867,1
3870,2
3871,0
3872,2
3873,2
3874,2
3875,2
3877,2
3878,1
3879,2
3880,2
3881,2
3882,1
3884,2
3892,1
3896,0
3897,1
3898,2
3899,1
3900,1
3901,2
3902,1
3903,2
3904,2
3905,1
3906,2
3908,2
3909,0
3910,2
3911,2
3912,2
3913,0
3914,1
3915,0
3916,2
3917,0
3918,0
3919,2
3921,0
3924,2
3925,2
3926,0
3927,0
3929,1
3931,1
3932,1
3933,0
3935,2
3936,2
3937,0
3938,1
3939,0
3941,2
3942,0
3943,2
3944,0
3946,0
3947,2
3948,2
3951,2
3952,1
3953,2
3954,1
3959,0
3960,2
3961,2
3962,0
3964,2
3966,2
3970,2
3971,1
3974,2
3975,0
3978,0
3979,0
3980,0
3981,1
3983,2
3984,2
3985,1
3986,2
3987,2
3989,2
3990,0
3995,0
3996,2
3997,2
3998,0
3999,0
4000,2
4001,0
4002,0
4003,2
4004,2
4005,0
4006,0
4008,2
4009,2
4010,2
4012,2
4016,2
4019,0
4020,2
4022,0
4024,2
4028,0
4030,2
4032,2
4033,0
4034,1
4035,0
4036,0
4037,0
4038,0
4039,2
4040,2
4041,0
4042,2
4043,1
4047,2
4049,2
4050,1
4052,2
4054,2
4056,2
4057,0
4058,1
4059,1
4060,2
4063,2
4066,2
4067,0
4069,0
4070,2
4072,2
4073,2
4075,2
4076,2
4077,0
4078,1
4079,2
4080,2
4081,1
4082,0
4083,2
4084,2
4085,0
4086,2
4088,2
4089,1
4090,2
4093,2
4094,1
4095,2
4096,2
4097,2
4099,2
4101,2
4102,1
4103,1
4104,0
4105,1
4106,2
4107,1
4108,2
4109,2
4110,2
4111,2
4112,2
4113,0
4114,2
4115,1
4116,0
4117,1
4118,2
4119,2
4120,1
4121,2
4122,2
4123,2
4124,2
4125,0
4126,2
4127,0
4128,2
4129,0
4130,2
4131,2
4132,2
4134,2
4135,1
4136,2
