sample_id,cluster_id
4040,2
4041,1
4042,2
4043,3
4047,2
4049,3
4050,3
4052,3
4054,1
4056,3
4057,0
4058,2
4059,0
4060,3
4063,2
4066,1
4067,0
4069,2
4070,2
4072,2
4073,2
4075,1
4076,2
4077,0
4078,2
4079,2
4080,3
4081,3
4082,0
4083,3
4084,3
4085,0
4086,3
4088,1
4089,3
4090,3
4093,3
4094,2
4095,3
4096,1
4097,3
4099,3
4101,2
4102,0
4103,2
4104,0
4105,0
4106,2
4107,1
4108,2
4109,3
4110,1
4111,1
4112,2
4113,1
4114,2
4115,1
4116,1
4117,2
4118,2
4119,1
4120,2
4121,3
4122,2
4123,0
4124,3
4125,0
4126,1
4127,1
4128,1
4129,0
4130,1
4131,3
4132,3
4134,3
4135,2
4136,3
4137,0
4138,3
4139,2
4140,3
4141,2
4142,3
4143,3
4144,3
4145,1
